year,region,prevalence_adult_est,prevalence_adult_lb,prevalence_adult_ub,prevalence_youngwomen_est,prevalence_youngwomen_lb,prevalence_youngwomen_ub,prevalence_youngmen_est,prevalence_youngmen_lb,prevalence_youngmen_ub,AIDSdeath_all_est,AIDSdeath_all_lb,AIDSdeath_all_ub,AIDSdeath_child_est,AIDSdeath_child_lb,AIDSdeath_child_ub,AIDSdeath_adult_est,AIDSdeath_adult_lb,AIDSdeath_adult_ub,PLWHIV_child_est,PLWHIV_child_lb,PLWHIV_child_ub,PLWHIV_women_est,PLWHIV_women_lb,PLWHIV_women_ub,PLWHIV_adult_est,PLWHIV_adult_lb,PLWHIV_adult_ub,PLWHIV_all_est,PLWHIV_all_lb,PLWHIV_all_ub,incidence_adult_est,incidence_adult_lb,incidence_adult_ub,incidence_all_est,incidence_all_lb,incidence_all_ub,newinfection_child_est,newinfection_child_lb,newinfection_child_ub,newinfection_adult_est,newinfection_adult_lb,newinfection_adult_ub,newinfection_all_est,newinfection_all_lb,newinfection_all_ub,supressedinfection_all.est,supressedinfection_all_lb,supressedinfection_all_ub
1993,Eastern and southern Africa,6.1,5.1,7.1,6,3.1,8.4,2.1,1.3,2.8,410000,330000,610000,140000,89000,220000,270000,210000,410000,680000,520000,1000000,1000000,3600000,5100000,7500000,6300000,8700000,8200000,6800000,9600000,12.12,8.81,16.15,6.87,5.01,9.31,260000,170000,460000,1300000,990000,1800000,1600000,1200000,2100000,NA,NA,NA
1994,Eastern and southern Africa,6.7,5.5,7.8,6.4,3.4,9,2.2,1.4,3,490000,390000,720000,160000,99000,250000,330000,260000,500000,780000,600000,1100000,1100000,4100000,5700000,8300000,7000000,9700000,9100000,7700000,10800000,11.94,8.73,16,6.84,5.02,9.32,280000,180000,500000,1300000,990000,1800000,1600000,1200000,2200000,0.24,0.2,0.28
1995,Eastern and southern Africa,7.2,5.9,8.3,6.8,3.6,9.5,2.3,1.5,3.1,570000,450000,830000,170000,110000,270000,400000,310000,590000,900000,690000,1300000,1300000,4500000,6300000,9200000,7700000,10800000,10100000,8500000,11900000,11.64,8.45,15.5,6.74,4.91,9.13,300000,190000,530000,1300000,980000,1800000,1600000,1200000,2200000,0.28,0.24,0.33
1996,Eastern and southern Africa,7.5,6.2,8.8,7,3.7,9.8,2.4,1.5,3.2,650000,510000,950000,180000,120000,290000,460000,360000,690000,1000000,780000,1500000,1500000,4900000,6900000,10000000,8400000,11700000,11000000,9300000,13000000,11.23,8.15,14.94,6.58,4.79,8.9,310000,200000,560000,1300000,970000,1700000,1600000,1200000,2200000,0.31,0.27,0.37
1997,Eastern and southern Africa,7.8,6.4,9.1,7.1,3.7,9.9,2.4,1.5,3.2,730000,570000,1100000,200000,120000,310000,530000,420000,800000,1100000,860000,1600000,1600000,5300000,7400000,10700000,9000000,12500000,11800000,9900000,14000000,10.8,7.85,14.38,6.39,4.66,8.66,320000,210000,580000,1300000,960000,1700000,1600000,1200000,2200000,0.36,0.31,0.42
1998,Eastern and southern Africa,8,6.6,9.3,7.1,3.7,9.9,2.4,1.5,3.1,810000,640000,1200000,210000,130000,320000,600000,470000,900000,1200000,940000,1800000,1800000,5600000,7900000,11300000,9500000,13200000,12500000,10500000,14800000,10.28,7.48,13.71,6.15,4.49,8.34,330000,220000,590000,1300000,940000,1700000,1600000,1200000,2100000,0.39,0.34,0.46
1999,Eastern and southern Africa,8.1,6.7,9.4,7,3.6,9.7,2.3,1.5,3.1,880000,690000,1300000,220000,140000,340000,670000,520000,990000,1300000,1000000,1900000,1900000,5900000,8300000,11800000,9900000,13800000,13100000,11000000,15400000,9.78,7.1,13.02,5.91,4.32,8.02,340000,220000,600000,1200000,920000,1700000,1600000,1200000,2100000,0.42,0.36,0.49
2000,Eastern and southern Africa,8.2,6.7,9.5,6.8,3.6,9.5,2.3,1.4,3,940000,740000,1400000,220000,140000,350000,720000,560000,1100000,1400000,1100000,2100000,2100000,6100000,8600000,12200000,10200000,14200000,13600000,11400000,16000000,9.31,6.76,12.39,5.68,4.14,7.69,340000,220000,600000,1200000,900000,1600000,1500000,1200000,2100000,0.44,0.38,0.51
2001,Eastern and southern Africa,8.1,6.7,9.5,6.6,3.5,9.3,2.2,1.4,2.9,1000000,790000,1500000,230000,140000,360000,770000,600000,1200000,1500000,1200000,2200000,2200000,6300000,8900000,12500000,10500000,14600000,14000000,11800000,16500000,8.76,6.36,11.66,5.4,3.94,7.31,340000,220000,600000,1200000,870000,1600000,1500000,1100000,2000000,0.45,0.39,0.53
2002,Eastern and southern Africa,8.1,6.7,9.4,6.4,3.4,8.9,2.2,1.4,2.9,1000000,820000,1500000,230000,150000,360000,820000,640000,1200000,1600000,1200000,2300000,2300000,6500000,9100000,12700000,10700000,14900000,14300000,12000000,16900000,8.25,5.99,10.98,5.13,3.74,6.95,330000,220000,600000,1100000,840000,1500000,1500000,1100000,2000000,0.11,0.1,0.13
2003,Eastern and southern Africa,8,6.6,9.2,6.1,3.2,8.6,2.1,1.3,2.8,1100000,850000,1600000,230000,140000,360000,850000,660000,1300000,1600000,1300000,2400000,2400000,6600000,9200000,12900000,10800000,15100000,14600000,12200000,17200000,7.79,5.65,10.36,4.89,3.57,6.62,330000,220000,590000,1100000,820000,1500000,1400000,1100000,1900000,0.14,0.12,0.16
2004,Eastern and southern Africa,7.8,6.5,9.1,5.9,3.1,8.3,2,1.3,2.7,1100000,850000,1600000,230000,140000,360000,850000,670000,1300000,1700000,1300000,2500000,2500000,6700000,9400000,13100000,11000000,15300000,14800000,12400000,17500000,7.37,5.35,9.8,4.66,3.4,6.31,330000,220000,590000,1100000,800000,1400000,1400000,1100000,1900000,0.17,0.15,0.2
2005,Eastern and southern Africa,7.7,6.3,8.9,5.7,3,7.9,2,1.3,2.6,1000000,820000,1500000,230000,140000,360000,820000,640000,1200000,1700000,1300000,2500000,2500000,6800000,9500000,13300000,11100000,15600000,15000000,12600000,17700000,6.94,5.04,9.23,4.4,3.21,5.96,320000,210000,560000,1000000,780000,1400000,1400000,1000000,1800000,0.21,0.18,0.24
2006,Eastern and southern Africa,7.6,6.3,8.8,5.4,2.9,7.6,1.9,1.2,2.5,970000,770000,1400000,220000,140000,340000,750000,590000,1100000,1700000,1300000,2500000,2500000,6900000,9700000,13500000,11300000,15800000,15200000,12800000,18000000,6.57,4.77,8.74,4.13,3.01,5.59,290000,190000,520000,1000000,760000,1400000,1300000,980000,1800000,0.24,0.21,0.28
2007,Eastern and southern Africa,7.5,6.2,8.7,5.2,2.7,7.3,1.9,1.2,2.5,870000,680000,1300000,200000,130000,320000,670000,520000,990000,1700000,1300000,2500000,2500000,7100000,10000000,13800000,11600000,16200000,15600000,13100000,18400000,6.24,4.53,8.3,3.87,2.82,5.23,260000,170000,470000,1000000,740000,1300000,1300000,950000,1700000,0.25,0.22,0.29
2008,Eastern and southern Africa,7.5,6.2,8.7,5.1,2.6,7.1,1.8,1.2,2.4,760000,600000,1100000,180000,110000,280000,580000,450000,860000,1700000,1300000,2500000,2500000,7300000,10300000,14200000,11900000,16600000,15900000,13400000,18800000,5.96,4.32,7.92,3.63,2.65,4.92,240000,150000,420000,980000,730000,1300000,1200000,910000,1600000,0.3,0.26,0.35
2009,Eastern and southern Africa,7.4,6.1,8.6,4.9,2.6,6.8,1.8,1.2,2.4,680000,540000,1000000,160000,99000,250000,520000,410000,780000,1700000,1300000,2500000,2500000,7500000,10600000,14600000,12300000,17100000,16300000,13700000,19300000,5.69,4.13,7.57,3.42,2.49,4.63,210000,140000,370000,970000,720000,1300000,1200000,880000,1600000,0.35,0.31,0.41
2010,Eastern and southern Africa,7.4,6.1,8.6,4.7,2.5,6.6,1.8,1.1,2.4,600000,470000,880000,140000,87000,220000,460000,360000,690000,1700000,1300000,2400000,2400000,7800000,11000000,15100000,12700000,17700000,16800000,14100000,19800000,5.43,3.94,7.22,3.24,2.36,4.38,190000,130000,340000,950000,710000,1300000,1100000,860000,1500000,0.38,0.34,0.44
2011,Eastern and southern Africa,7.4,6.1,8.6,4.5,2.4,6.4,1.8,1.1,2.3,540000,420000,780000,120000,77000,190000,410000,320000,620000,1600000,1200000,2400000,2400000,8100000,11400000,15600000,13100000,18300000,17300000,14500000,20400000,5.14,3.73,6.83,3.02,2.2,4.09,170000,110000,300000,930000,690000,1200000,1100000,820000,1500000,0.43,0.38,0.5
2012,Eastern and southern Africa,7.3,6,8.5,4.4,2.3,6.1,1.7,1.1,2.3,490000,390000,720000,110000,67000,170000,380000,300000,570000,1600000,1200000,2300000,2300000,8400000,11800000,16200000,13600000,18900000,17700000,14900000,20900000,4.87,3.53,6.48,2.82,2.05,3.82,140000,93000,250000,910000,680000,1200000,1100000,790000,1400000,0.53,0.46,0.61
2013,Eastern and southern Africa,7.3,6,8.5,4.2,2.2,5.9,1.7,1.1,2.2,440000,350000,650000,92000,58000,140000,350000,270000,520000,1500000,1200000,2200000,2200000,8700000,12200000,16700000,14000000,19500000,18200000,15300000,21500000,4.55,3.3,6.05,2.63,1.92,3.57,130000,88000,240000,880000,650000,1200000,1000000,760000,1400000,0.64,0.56,0.74
2014,Eastern and southern Africa,7.2,6,8.4,4.1,2.1,5.7,1.6,1,2.2,400000,320000,590000,81000,51000,130000,320000,250000,480000,1500000,1100000,2100000,2100000,9000000,12600000,17200000,14400000,20100000,18700000,15700000,22000000,4.19,3.04,5.57,2.43,1.77,3.29,120000,81000,220000,830000,620000,1100000,960000,720000,1300000,0.71,0.62,0.82
2015,Eastern and southern Africa,7.2,5.9,8.3,3.9,2,5.5,1.6,1,2.1,370000,290000,540000,74000,46000,120000,300000,230000,440000,1400000,1100000,2100000,2100000,9300000,13000000,17700000,14800000,20700000,19100000,16100000,22600000,3.84,2.78,5.1,2.22,1.61,3,110000,72000,200000,790000,590000,1100000,900000,670000,1200000,NA,NA,NA
2016,Eastern and southern Africa,7.1,5.8,8.2,3.7,1.9,5.2,1.5,1,2,350000,270000,510000,64000,40000,100000,280000,220000,420000,1400000,1000000,2000000,2000000,9500000,13400000,18200000,15200000,21200000,19500000,16400000,23000000,3.49,2.53,4.64,2.03,1.48,2.75,110000,70000,190000,740000,550000,990000,850000,630000,1100000,NA,NA,NA
2017,Eastern and southern Africa,6.9,5.7,8,3.5,1.8,4.9,1.5,0.9,2,330000,260000,480000,59000,37000,93000,270000,210000,400000,1300000,1000000,1900000,1900000,9800000,13700000,18600000,15600000,21700000,19900000,16700000,23400000,3.1,2.25,4.13,1.81,1.32,2.45,94000,62000,170000,680000,510000,910000,770000,580000,1000000,NA,NA,NA
2018,Eastern and southern Africa,6.8,5.6,7.9,3.3,1.7,4.6,1.4,0.9,1.9,310000,240000,450000,53000,33000,83000,250000,200000,380000,1200000,940000,1800000,1800000,10000000,14100000,18900000,15900000,22100000,20200000,16900000,23800000,2.79,2.02,3.71,1.62,1.18,2.19,80000,53000,140000,630000,470000,840000,710000,530000,950000,NA,NA,NA
2019,Eastern and southern Africa,6.6,5.4,7.7,3.1,1.6,4.4,1.4,0.9,1.8,290000,230000,430000,49000,31000,76000,250000,190000,370000,1200000,880000,1700000,1700000,10200000,14400000,19300000,16100000,22500000,20400000,17100000,24100000,2.48,1.8,3.3,1.45,1.06,1.96,74000,48000,130000,580000,430000,770000,650000,490000,880000,NA,NA,NA
2020,Eastern and southern Africa,6.4,5.3,7.4,2.9,1.5,4.1,1.3,0.8,1.7,280000,220000,410000,45000,28000,70000,240000,190000,360000,1100000,820000,1600000,1600000,10400000,14600000,19500000,16400000,22800000,20600000,17300000,24300000,2.22,1.61,2.95,1.3,0.95,1.77,68000,45000,120000,530000,400000,720000,600000,450000,810000,0.61,0.52,0.7
2021,Eastern and southern Africa,6.2,5.1,7.2,2.7,1.4,3.8,1.2,0.8,1.6,270000,210000,390000,39000,25000,61000,230000,180000,340000,1000000,770000,1500000,1500000,10500000,14800000,19700000,16500000,23000000,20700000,17400000,24400000,1.97,1.43,2.62,1.17,0.85,1.59,64000,42000,110000,490000,370000,660000,560000,420000,750000,0.64,0.54,0.73
2022,Eastern and southern Africa,5.9,4.9,6.9,2.5,1.3,3.5,1.2,0.7,1.6,260000,200000,370000,35000,22000,55000,220000,170000,330000,930000,710000,1400000,1400000,10600000,14900000,19800000,16600000,23200000,20800000,17400000,24500000,1.7,1.24,2.27,1.02,0.75,1.39,58000,38000,100000,440000,330000,590000,500000,370000,670000,0.66,0.55,0.75
1990,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4000,3100,4900,NA,NA,NA,3600,2800,4400,NA,NA,NA,NA,21000,26000,92000,83000,100000,93000,84000,100000,0.08,0.07,0.09,0.04,0.04,0.05,NA,NA,NA,12000,10000,14000,12000,10000,14000,0.68,0.57,0.78
1991,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4700,3700,5700,NA,NA,NA,4300,3400,5300,NA,NA,NA,NA,23000,28000,98000,89000,110000,100000,90000,110000,0.08,0.06,0.09,0.04,0.03,0.05,NA,NA,NA,11000,9400,13000,12000,9800,13000,0.69,0.58,0.79
1992,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5400,4300,6600,NA,NA,NA,5000,3900,6100,NA,NA,NA,NA,25000,31000,110000,95000,120000,110000,96000,120000,0.08,0.07,0.09,0.04,0.04,0.05,NA,NA,NA,12000,10000,14000,13000,11000,15000,NA,NA,NA
1993,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6200,4900,7500,NA,NA,NA,5800,4500,7000,NA,NA,NA,NA,29000,36000,120000,100000,130000,120000,110000,130000,0.11,0.1,0.13,0.06,0.05,0.07,NA,NA,NA,17000,14000,19000,17000,15000,20000,0.7,0.59,0.81
1994,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,7000,5500,8600,NA,NA,NA,6600,5100,8000,NA,NA,NA,NA,36000,44000,130000,120000,150000,140000,120000,150000,0.17,0.14,0.19,0.09,0.07,0.1,NA,NA,NA,25000,21000,29000,26000,22000,30000,NA,NA,NA
1995,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,8000,6300,9800,NA,NA,NA,7400,5800,9100,NA,NA,NA,NA,47000,57000,160000,140000,180000,160000,150000,180000,0.24,0.2,0.27,0.13,0.11,0.14,NA,NA,NA,36000,30000,41000,37000,31000,42000,NA,NA,NA
1996,Eastern Europe and central Asia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,9300,7300,11000,NA,NA,NA,8500,6700,10000,NA,NA,NA,NA,61000,75000,200000,180000,220000,200000,180000,220000,0.32,0.27,0.36,0.17,0.14,0.2,NA,NA,NA,49000,41000,56000,50000,42000,57000,NA,NA,NA
1997,Eastern Europe and central Asia,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,11000,8500,13000,NA,NA,NA,9900,7700,12000,NA,NA,NA,NA,78000,95000,240000,220000,270000,250000,220000,270000,0.36,0.3,0.4,0.19,0.16,0.22,NA,NA,NA,56000,47000,64000,57000,48000,66000,NA,NA,NA
1998,Eastern Europe and central Asia,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,13000,9900,15000,NA,NA,NA,12000,9000,14000,NA,NA,NA,NA,94000,110000,290000,260000,310000,290000,260000,320000,0.36,0.31,0.41,0.2,0.17,0.23,NA,NA,NA,56000,48000,65000,58000,49000,67000,NA,NA,NA
1999,Eastern Europe and central Asia,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,15000,12000,18000,NA,NA,NA,13000,11000,16000,NA,NA,NA,NA,110000,130000,330000,300000,360000,330000,300000,360000,0.36,0.31,0.41,0.2,0.17,0.23,NA,NA,NA,57000,48000,66000,59000,50000,67000,NA,NA,NA
2000,Eastern Europe and central Asia,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,17000,13000,21000,NA,NA,NA,16000,12000,19000,NA,NA,NA,NA,120000,150000,370000,330000,400000,370000,340000,410000,0.37,0.31,0.41,0.2,0.17,0.24,NA,NA,NA,58000,49000,67000,60000,50000,69000,0.26,0.22,0.3
2001,Eastern Europe and central Asia,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,19000,15000,24000,NA,NA,NA,18000,14000,22000,NA,NA,NA,NA,140000,170000,410000,370000,440000,410000,370000,450000,0.37,0.31,0.41,0.21,0.17,0.24,NA,NA,NA,58000,49000,67000,60000,51000,69000,0.27,0.23,0.31
2002,Eastern Europe and central Asia,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,22000,17000,27000,NA,NA,NA,21000,16000,25000,NA,NA,NA,NA,150000,180000,440000,400000,480000,450000,400000,490000,0.37,0.32,0.42,0.21,0.18,0.24,NA,NA,NA,60000,50000,69000,61000,52000,71000,0.33,0.29,0.39
2003,Eastern Europe and central Asia,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.2,25000,20000,30000,NA,NA,NA,24000,18000,29000,NA,NA,NA,NA,160000,190000,480000,430000,520000,490000,440000,530000,0.39,0.33,0.44,0.22,0.19,0.26,NA,NA,NA,63000,53000,72000,64000,54000,74000,0.39,0.34,0.46
2004,Eastern Europe and central Asia,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.2,28000,22000,34000,NA,NA,NA,26000,21000,32000,NA,NA,NA,NA,170000,210000,520000,460000,560000,520000,470000,570000,0.42,0.36,0.47,0.24,0.2,0.28,NA,NA,NA,68000,57000,78000,70000,59000,80000,0.45,0.39,0.52
2005,Eastern Europe and central Asia,0.3,0.3,0.4,0.1,0.1,0.2,0.2,0.2,0.2,30000,24000,37000,NA,NA,NA,29000,23000,35000,NA,NA,NA,NA,180000,220000,560000,500000,610000,570000,510000,620000,0.45,0.39,0.51,0.26,0.22,0.3,NA,NA,NA,74000,62000,85000,76000,64000,87000,0.53,0.46,0.62
2006,Eastern Europe and central Asia,0.4,0.3,0.4,0.2,0.1,0.2,0.2,0.2,0.3,31000,24000,37000,NA,NA,NA,29000,23000,36000,NA,NA,NA,NA,200000,240000,600000,540000,660000,610000,550000,670000,0.49,0.42,0.56,0.28,0.24,0.33,NA,NA,NA,80000,68000,92000,82000,69000,94000,0.54,0.47,0.63
2007,Eastern Europe and central Asia,0.4,0.4,0.4,0.2,0.1,0.2,0.2,0.2,0.3,30000,23000,36000,NA,NA,NA,28000,22000,35000,NA,NA,NA,NA,210000,260000,660000,590000,720000,670000,600000,730000,0.54,0.46,0.61,0.31,0.26,0.36,NA,NA,NA,87000,73000,100000,90000,76000,100000,0.57,0.49,0.66
2008,Eastern Europe and central Asia,0.4,0.4,0.5,0.2,0.1,0.2,0.3,0.2,0.3,29000,23000,36000,NA,NA,NA,28000,22000,34000,NA,NA,NA,NA,230000,280000,720000,650000,790000,730000,660000,800000,0.58,0.49,0.65,0.33,0.28,0.38,NA,NA,NA,93000,79000,110000,96000,81000,110000,,,
2009,Eastern Europe and central Asia,0.5,0.4,0.5,0.2,0.2,0.2,0.3,0.2,0.3,30000,24000,37000,NA,NA,NA,29000,23000,36000,NA,NA,NA,NA,250000,300000,790000,710000,860000,800000,720000,880000,0.62,0.53,0.7,0.35,0.3,0.4,NA,NA,NA,99000,84000,110000,100000,86000,120000,,,
2010,Eastern Europe and central Asia,0.5,0.5,0.6,0.2,0.2,0.2,0.3,0.2,0.3,33000,26000,40000,NA,NA,NA,31000,25000,38000,NA,NA,NA,NA,270000,330000,860000,770000,940000,870000,780000,950000,0.65,0.56,0.74,0.37,0.31,0.42,NA,NA,NA,100000,89000,120000,110000,91000,120000,,,
2011,Eastern Europe and central Asia,0.6,0.5,0.6,0.2,0.2,0.3,0.3,0.2,0.3,35000,28000,43000,NA,NA,NA,34000,27000,42000,NA,NA,NA,NA,290000,360000,940000,840000,1000000,950000,850000,1000000,0.69,0.59,0.78,0.39,0.33,0.45,NA,NA,NA,110000,94000,130000,110000,96000,130000,,,
2012,Eastern Europe and central Asia,0.6,0.6,0.7,0.2,0.2,0.3,0.3,0.2,0.3,37000,29000,45000,NA,NA,NA,35000,28000,43000,NA,NA,NA,NA,320000,390000,1000000,910000,1100000,1000000,920000,1100000,0.73,0.62,0.82,0.41,0.34,0.47,NA,NA,NA,110000,97000,130000,120000,100000,140000,,,
2013,Eastern Europe and central Asia,0.7,0.6,0.7,0.2,0.2,0.3,0.3,0.2,0.3,38000,30000,46000,NA,NA,NA,36000,28000,44000,NA,NA,NA,NA,340000,420000,1100000,980000,1200000,1100000,1000000,1200000,0.76,0.65,0.86,0.42,0.35,0.48,NA,NA,NA,120000,100000,140000,120000,100000,140000,,,
2014,Eastern Europe and central Asia,0.7,0.7,0.8,0.2,0.2,0.3,0.3,0.2,0.3,38000,30000,46000,NA,NA,NA,36000,28000,44000,NA,NA,NA,NA,370000,450000,1200000,1100000,1300000,1200000,1100000,1300000,0.79,0.68,0.9,0.43,0.37,0.5,NA,NA,NA,120000,110000,140000,130000,110000,150000,,,
2015,Eastern Europe and central Asia,0.8,0.7,0.8,0.3,0.2,0.3,0.3,0.2,0.3,39000,31000,48000,NA,NA,NA,37000,29000,45000,NA,NA,NA,NA,400000,480000,1300000,1100000,1400000,1300000,1200000,1400000,0.83,0.71,0.94,0.45,0.38,0.51,NA,NA,NA,130000,110000,150000,130000,110000,150000,,,
2016,Eastern Europe and central Asia,0.8,0.8,0.9,0.3,0.2,0.3,0.3,0.2,0.3,37000,29000,46000,NA,NA,NA,36000,28000,44000,NA,NA,NA,NA,430000,520000,1400000,1200000,1500000,1400000,1200000,1500000,0.86,0.73,0.97,0.46,0.39,0.53,NA,NA,NA,130000,110000,150000,140000,120000,160000,,,
2017,Eastern Europe and central Asia,0.9,0.8,1,0.3,0.2,0.3,0.2,0.2,0.3,36000,28000,44000,NA,NA,NA,34000,27000,42000,NA,NA,NA,NA,460000,560000,1500000,1300000,1600000,1500000,1300000,1600000,0.89,0.76,1,0.47,0.4,0.54,NA,NA,NA,140000,120000,160000,140000,120000,160000,,,
2018,Eastern Europe and central Asia,0.9,0.9,1,0.3,0.2,0.3,0.2,0.2,0.3,38000,30000,46000,NA,NA,NA,36000,28000,44000,NA,NA,NA,NA,490000,600000,1600000,1400000,1700000,1600000,1400000,1700000,0.91,0.78,1.03,0.48,0.41,0.55,NA,NA,NA,140000,120000,160000,140000,120000,170000,,,
2019,Eastern Europe and central Asia,1,0.9,1.1,0.3,0.2,0.3,0.2,0.2,0.3,40000,31000,49000,NA,NA,NA,38000,30000,47000,NA,NA,NA,NA,520000,640000,1700000,1500000,1800000,1700000,1500000,1800000,0.94,0.8,1.06,0.49,0.41,0.56,NA,NA,NA,140000,120000,170000,150000,120000,170000,,,
2020,Eastern Europe and central Asia,1,1,1.1,0.3,0.2,0.3,0.2,0.2,0.2,42000,33000,51000,NA,NA,NA,40000,32000,49000,NA,NA,NA,NA,560000,680000,1800000,1600000,1900000,1800000,1600000,2000000,0.96,0.82,1.09,0.5,0.42,0.58,NA,NA,NA,150000,120000,170000,150000,130000,170000,,,
2021,Eastern Europe and central Asia,1.1,1,1.2,0.3,0.2,0.4,0.2,0.2,0.2,44000,35000,54000,NA,NA,NA,42000,33000,51000,NA,NA,NA,NA,590000,720000,1900000,1700000,2000000,1900000,1700000,2100000,0.99,0.84,1.12,0.51,0.43,0.59,NA,NA,NA,150000,130000,170000,150000,130000,180000,,,
2022,Eastern Europe and central Asia,1.2,1.1,1.3,0.3,0.3,0.4,0.2,0.2,0.2,48000,38000,58000,NA,NA,NA,46000,36000,56000,NA,NA,NA,NA,600000,730000,1900000,1700000,2100000,2000000,1800000,2100000,1.02,0.88,1.17,0.53,0.45,0.62,NA,NA,NA,160000,130000,180000,160000,140000,180000,,,
1990,Latin America,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,19000,15000,25000,2200,1700,2800,17000,13000,22000,8800,7400,10000,10000,74000,90000,320000,290000,360000,330000,300000,370000,0.33,0.28,0.39,0.18,0.15,0.21,4200,3200,5200,69000,58000,82000,73000,62000,87000,,,
1991,Latin America,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,24000,18000,31000,2700,2100,3400,21000,15000,27000,11000,9300,13000,13000,90000,110000,370000,330000,420000,390000,350000,430000,0.34,0.29,0.4,0.19,0.16,0.22,5000,3800,6200,73000,62000,87000,78000,66000,93000,,,
1992,Latin America,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,28000,21000,36000,3200,2400,4000,25000,18000,33000,13000,11000,16000,16000,110000,130000,420000,380000,470000,440000,390000,490000,0.35,0.3,0.41,0.2,0.17,0.23,5700,4400,7200,77000,65000,91000,82000,70000,98000,,,
1993,Latin America,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,33000,25000,43000,3700,2800,4600,29000,22000,38000,16000,14000,19000,19000,120000,150000,470000,420000,530000,490000,440000,550000,0.37,0.31,0.44,0.21,0.18,0.25,6500,5000,8100,82000,70000,98000,89000,75000,110000,,,
1994,Latin America,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,38000,29000,49000,4200,3200,5200,34000,25000,44000,19000,16000,22000,22000,140000,170000,520000,470000,580000,540000,490000,600000,0.38,0.32,0.45,0.22,0.18,0.26,7100,5500,8900,87000,74000,100000,94000,80000,110000,,,
1995,Latin America,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,42000,32000,55000,4700,3600,5800,38000,28000,49000,22000,18000,25000,25000,160000,190000,570000,510000,640000,590000,530000,660000,0.38,0.33,0.46,0.22,0.19,0.26,7700,5900,9600,91000,77000,110000,98000,83000,120000,,,
1996,Latin America,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,47000,35000,60000,5000,3900,6300,42000,31000,54000,25000,21000,29000,29000,170000,210000,620000,550000,690000,640000,580000,720000,0.38,0.33,0.46,0.22,0.19,0.27,8000,6200,10000,92000,78000,110000,100000,85000,120000,,,
1997,Latin America,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,42000,32000,54000,5300,4100,6700,37000,27000,48000,27000,23000,32000,32000,190000,230000,670000,600000,750000,700000,630000,780000,0.39,0.33,0.46,0.23,0.19,0.27,8300,6400,10000,96000,81000,110000,100000,88000,120000,,,
1998,Latin America,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,40000,30000,52000,5600,4300,7000,35000,26000,45000,30000,26000,35000,35000,210000,250000,730000,660000,820000,760000,680000,850000,0.39,0.33,0.47,0.23,0.19,0.27,8600,6600,11000,98000,83000,120000,110000,90000,130000,,,
1999,Latin America,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.2,42000,32000,54000,5900,4500,7400,36000,27000,47000,33000,28000,38000,38000,230000,280000,790000,710000,880000,830000,740000,920000,0.39,0.34,0.47,0.23,0.2,0.28,8900,6800,11000,100000,85000,120000,110000,93000,130000,,,
2000,Latin America,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.2,43000,33000,56000,6300,4800,7800,37000,27000,48000,35000,30000,41000,41000,240000,300000,850000,760000,950000,890000,790000,990000,0.38,0.33,0.46,0.23,0.19,0.27,9000,6900,11000,100000,84000,120000,110000,92000,130000,,,
2001,Latin America,0.3,0.3,0.4,0.1,0.1,0.1,0.2,0.1,0.2,44000,33000,56000,6300,4800,7800,37000,27000,49000,37000,32000,44000,44000,260000,320000,910000,810000,1000000,950000,850000,1100000,0.38,0.32,0.45,0.23,0.19,0.27,9000,6900,11000,100000,84000,120000,110000,92000,130000,,,
